"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 4.8187119223018131e-06, '281': 3.3731179859100131e-06, '872': 4.1762268426138783e-06, '1783': 5.3006125725867033e-06, '2774': 4.8187315482401142e-06, '2654': 4.6580980061231748e-06, '81': 5.3005930184506152e-06, '1903': 2.8912271725283447e-06, '1983': 3.3731179859100131e-06, '1943': 4.3368407348584453e-06, 'sum': 0.0001301055982414829, '952': 6.2643451105702156e-06, '1072': 3.6943458182672896e-06, '41': 4.8187315721741854e-06, '1': 2.4093559611509065e-06, '1112': 2.2487322080690464e-06, '1032': 3.212484419859002e-06, '912': 4.176236631648958e-06, '201': 4.8187217113368927e-06, '2814': 3.0518606907112132e-06, '992': 2.4093755870892076e-06, '2934': 4.4974645358084484e-06, '2854': 3.6943457703991475e-06, '1152': 2.8912271485942734e-06, '121': 3.8549793603842294e-06, '1863': 3.6943457943332183e-06, '241': 4.8187414330114781e-06, '161': 2.4093559850849774e-06, '2694': 4.3368603607967473e-06, '2894': 5.7824837360959989e-06, '1823': 4.4974939029136866e-06, '2023': 5.4612265845016258e-06, '2063': 4.0156031374001604e-06}"
"{'2734': 2.1949291955026387e-06, '281': 1.8508001423781539e-06, '872': 2.0825991941192534e-06, '1783': 2.1051373150045125e-06, '2774': 3.3659278778114263e-06, '2654': 2.583004058306898e-06, '81': 3.2183300577658375e-06, '1903': 2.742954144813894e-06, '1983': 3.1116143989293818e-06, '1943': 2.1074670597357601e-06, 'sum': 1.2934016791714319e-05, '952': 2.7642874588419939e-06, '1072': 2.7518656115597835e-06, '41': 2.4315412531766326e-06, '1': 3.1724231567084042e-06, '1112': 3.0631849533731338e-06, '1032': 2.0651725762209204e-06, '912': 3.0107151896620225e-06, '201': 2.5495914593011767e-06, '2814': 2.4880923219310742e-06, '992': 2.5811343765342096e-06, '2934': 2.8772571663506833e-06, '2854': 3.2786649094500148e-06, '1152': 2.1626100000234557e-06, '121': 2.4143080162915006e-06, '1863': 2.7529928796077041e-06, '241': 2.0873071347968265e-06, '161': 1.8978655880224849e-06, '2694': 2.2953777721140571e-06, '2894': 2.5668357031977104e-06, '1823': 3.3025036894428465e-06, '2023': 2.4382972202942746e-06, '2063': 2.2739330861003356e-06}"
3,Y2,7
"{'2734': 7.6781105331304533e-05, '281': 7.67811350095527e-05, '872': 7.8066291232397296e-05, '1783': 6.6500460984810305e-05, '2774': 8.256378523104726e-05, '2654': 7.3407644537694169e-05, '81': 9.2523476173243436e-05, '1903': 8.5776995738821204e-05, '1983': 8.1278678025180275e-05, '1943': 6.6179066810658884e-05, 'sum': 0.0026818923407087199, '952': 9.2202719985691247e-05, '1072': 8.1600288371861863e-05, '41': 9.2362853090315573e-05, '1': 0.00015951231992068258, '1112': 8.3367383922450244e-05, '1032': 7.2443931697451161e-05, '912': 8.545567987695042e-05, '201': 8.1921770240449794e-05, '2814': 7.822679713411305e-05, '992': 8.1118367999902393e-05, '2934': 8.1921721797889881e-05, '2854': 9.1238790781445503e-05, '1152': 8.1118201801712674e-05, '121': 8.4812948970418224e-05, '1863': 8.8186635510187198e-05, '241': 8.095779240217158e-05, '161': 7.0998072739090088e-05, '2694': 8.7704568470240037e-05, '2894': 7.9833103403583852e-05, '1823': 7.8869459110520482e-05, '2023': 8.8025707411457251e-05, '2063': 8.0154566316387467e-05}"
"{'2734': 4.5692233540281258e-06, '281': 3.779802231371077e-06, '872': 2.6127720992468859e-06, '1783': 4.6126467399387572e-06, '2774': 4.6940481264658035e-06, '2654': 4.4374113015618703e-06, '81': 2.9894285508143211e-06, '1903': 4.7311775004765838e-06, '1983': 3.2189408637064224e-06, '1943': 3.0524660740892035e-06, 'sum': 2.2393061653099208e-05, '952': 4.7409299217303188e-06, '1072': 4.3655760426071027e-06, '41': 4.6378752582221131e-06, '1': 5.0970797439819684e-06, '1112': 5.0925443415033516e-06, '1032': 4.2388474640983644e-06, '912': 3.5931134469073258e-06, '201': 3.4164304659121155e-06, '2814': 4.448037775859043e-06, '992': 3.9905201462703333e-06, '2934': 4.5394964004132165e-06, '2854': 4.4890218846722815e-06, '1152': 4.9639408217712377e-06, '121': 2.2698649811014809e-06, '1863': 4.6264135784831647e-06, '241': 4.1250847185350059e-06, '161': 4.4397597853503103e-06, '2694': 4.2196501409835387e-06, '2894': 4.2479629333917289e-06, '1823': 3.3029055074064529e-06, '2023': 3.463937107842996e-06, '2063': 4.2453651926783345e-06}"
3,Y2,8
"{'2734': 0.00018022792064584792, '281': 0.00020113779828534462, '872': 0.00017915929929586128, '1783': 0.00017702285913401283, '2774': 0.00020480036255321465, '2654': 0.00017595511526451445, '81': 0.00020968431563233024, '1903': 0.00020434210964594967, '1983': 0.00019747385958908127, '1943': 0.00017763342111720704, 'sum': 0.0063642110675573346, '952': 0.00021838377288077026, '1072': 0.00021075273907626978, '41': 0.00020251058595022187, '1': 0.00028905262151965869, '1112': 0.00018999626699951478, '1032': 0.00016527116968063639, '912': 0.0002141109660442453, '201': 0.00021380536127253437, '2814': 0.00018022827498498373, '992': 0.00019778013811446726, '2934': 0.00019732260916498489, '2854': 0.00019869498355546967, '1152': 0.00021044722816441209, '121': 0.00019579474756028503, '1863': 0.00021197390815359541, '241': 0.00020083160707144997, '161': 0.00016130339172377718, '2694': 0.00021288881835062056, '2894': 0.00019686456216732039, '1823': 0.00019976387557107955, '2023': 0.00020357930043246597, '2063': 0.0001854170397564303}"
"{'2734': 4.1635561887156456e-06, '281': 6.2750225936172737e-06, '872': 5.5896906435498041e-06, '1783': 5.2215317450861798e-06, '2774': 6.2318069652418194e-06, '2654': 5.1185406395646914e-06, '81': 5.8511612845602002e-06, '1903': 5.4444846445324533e-06, '1983': 5.9792930139080105e-06, '1943': 5.1345836636168904e-06, 'sum': 3.3732376561365384e-05, '952': 7.2387578301539294e-06, '1072': 5.7977789801655799e-06, '41': 6.9264288173598434e-06, '1': 6.3540476006422368e-06, '1112': 4.851007839387908e-06, '1032': 5.6856528627952944e-06, '912': 7.2413614899567519e-06, '201': 7.4329258821686562e-06, '2814': 4.4646092688990947e-06, '992': 5.5567543067575134e-06, '2934': 7.1664687174325965e-06, '2854': 4.0280942824004677e-06, '1152': 6.1866077752746599e-06, '121': 5.302141460860874e-06, '1863': 6.6710779720105334e-06, '241': 5.9114710485077176e-06, '161': 5.343208233927953e-06, '2694': 6.4063282647535578e-06, '2894': 5.8525952267169981e-06, '1823': 6.4429764833088074e-06, '2023': 7.6268614783233726e-06, '2063': 6.4973937233393036e-06}"
3,Y2,9
"{'2734': 0.00041304846251334409, '281': 0.00043731404768646156, '872': 0.00038814236636665697, '1783': 0.00037271810517842442, '2774': 0.00043377778370325501, '2654': 0.00040260396015487219, '81': 0.00045499036480721672, '1903': 0.00042365636449846392, '1983': 0.0004667224589196083, '1943': 0.00037319713890993675, 'sum': 0.013667221034043714, '952': 0.00046077641768773133, '1072': 0.00042751216403159658, '41': 0.000413209276494423, '1': 0.00049564835162049065, '1112': 0.0004461520385168689, '1032': 0.00037207453217553467, '912': 0.00047122124172011882, '201': 0.00044052763903317481, '2814': 0.0003961767024041987, '992': 0.00040517670506807536, '2934': 0.00042349524416127488, '2854': 0.00043249540306676765, '1152': 0.00046173969167284667, '121': 0.00043265413076273705, '1863': 0.00045000917988976364, '241': 0.00043394152798052684, '161': 0.00036709406719494025, '2694': 0.0004381187333676376, '2894': 0.00042911858365282809, '1823': 0.00042510042457204119, '2023': 0.00045772453947728008, '2063': 0.00042108338981817822}"
"{'2734': 1.0825731906736263e-05, '281': 8.0806394055345471e-06, '872': 1.0244315319285739e-05, '1783': 1.0616481930585951e-05, '2774': 1.0883613037110961e-05, '2654': 8.4012044022161558e-06, '81': 7.3439649116768265e-06, '1903': 9.9736418445817755e-06, '1983': 1.0139808266842928e-05, '1943': 8.2007427215021927e-06, 'sum': 5.5574340690792418e-05, '952': 1.0915685963251606e-05, '1072': 1.0170149625607512e-05, '41': 8.5531803417420155e-06, '1': 8.8762020099301182e-06, '1112': 8.3670424102371023e-06, '1032': 9.1263924568606619e-06, '912': 9.0135199148319729e-06, '201': 7.3910646515656114e-06, '2814': 8.1196039250906934e-06, '992': 7.6972759254104457e-06, '2934': 8.2648572468738699e-06, '2854': 8.5535791322373452e-06, '1152': 9.6318086156650016e-06, '121': 9.5150455676565812e-06, '1863': 6.049634650009174e-06, '241': 1.193587672771869e-05, '161': 9.9348443687969074e-06, '2694': 1.1132422196369338e-05, '2894': 8.3966556764848359e-06, '1823': 9.1171332941992283e-06, '2023': 9.2206047019321296e-06, '2063': 7.8364304260268392e-06}"
3,Y2,10
"{'2734': 0.00078051054442767058, '281': 0.00079089850478339938, '872': 0.00070965500490274282, '1783': 0.00069484556734096255, '2774': 0.00079303543316200376, '2654': 0.00074951007845811544, '81': 0.00080968224501702939, '1903': 0.0007805131404893473, '1983': 0.00081670597719494251, '1943': 0.00071973446174524727, 'sum': 0.025058148894459009, '952': 0.00085901628481224181, '1072': 0.00078448273125104602, '41': 0.00080479255702812222, '1': 0.00074416661809664222, '1112': 0.00082556273264344782, '1032': 0.00067194017174188048, '912': 0.00084526664577424528, '201': 0.00080570983991492542, '2814': 0.00075485798297449949, '992': 0.00077791565854568034, '2934': 0.00078723334299866108, '2854': 0.00081105575081892307, '1152': 0.00081838608894031491, '121': 0.00074172412278130653, '1863': 0.00083594810566864906, '241': 0.00081563768326304849, '161': 0.00067987750808242711, '2694': 0.00083380866562947635, '2894': 0.00080693746276665483, '1823': 0.00077822508173994718, '2023': 0.00084434850141406064, '2063': 0.00078616195823997257}"
"{'2734': 1.1687442312363605e-05, '281': 1.4129516353863726e-05, '872': 9.1872627814065289e-06, '1783': 1.4194559075498561e-05, '2774': 1.2291137409701545e-05, '2654': 1.1077229509928495e-05, '81': 9.404365401189424e-06, '1903': 1.0334822837924002e-05, '1983': 1.3653147534338039e-05, '1943': 9.2897105815909845e-06, 'sum': 5.3251397402079366e-05, '952': 1.4169643283952496e-05, '1072': 7.2702057351834813e-06, '41': 1.4242300019295793e-05, '1': 9.9551196758478826e-06, '1112': 1.1118331769385759e-05, '1032': 1.0947744840568601e-05, '912': 1.4995579825293252e-05, '201': 1.3630530612501918e-05, '2814': 1.1455410260859247e-05, '992': 1.2667940319347376e-05, '2934': 1.4335074397870757e-05, '2854': 1.0683021462546878e-05, '1152': 1.2336007998175825e-05, '121': 8.888763083127965e-06, '1863': 1.3874286998419453e-05, '241': 1.187597587951036e-05, '161': 9.3060143552455845e-06, '2694': 1.1987834990339291e-05, '2894': 1.2731517181722011e-05, '1823': 1.200414709684872e-05, '2023': 1.1985420097250352e-05, '2063': 1.2429707081631423e-05}"
3,Y2,11
"{'2734': 0.0012033111905973208, '281': 0.0012103939906841046, '872': 0.0011031361370298423, '1783': 0.0010785331802540704, '2774': 0.0012266439826864946, '2654': 0.0011713195003961261, '81': 0.0012625052446597501, '1903': 0.001200743748708383, '1983': 0.0012507672960820951, '1943': 0.0011544321222524893, 'sum': 0.038513575729570891, '952': 0.0013017404861258048, '1072': 0.0012284037411997193, '41': 0.0011682634634014807, '1': 0.0010021586357125717, '1112': 0.0012452960455496061, '1032': 0.0010393000863443472, '912': 0.0013120355586962479, '201': 0.0012374099000896279, '2814': 0.0011729253088369181, '992': 0.0011997806937678864, '2934': 0.0012317844727811845, '2854': 0.0012515691158018615, '1152': 0.0012428835340726533, '121': 0.0011433345559788378, '1863': 0.0013028718224775634, '241': 0.0012826044663884922, '161': 0.0010593984870387143, '2694': 0.0013007819162387598, '2894': 0.0012197287042478198, '1823': 0.0012226153385678405, '2023': 0.0013159013132711774, '2063': 0.0011709985372267272}"
"{'2734': 1.5552512210242173e-05, '281': 1.2462880761828479e-05, '872': 1.4673577523898599e-05, '1783': 1.6963093297744506e-05, '2774': 1.302475244393355e-05, '2654': 1.5502041203377331e-05, '81': 2.0150543077715206e-05, '1903': 1.105293498628112e-05, '1983': 2.0163645695449531e-05, '1943': 1.6946209612117499e-05, 'sum': 8.2858181909230543e-05, '952': 1.4364150231146142e-05, '1072': 1.3769852947413889e-05, '41': 1.6812280657456979e-05, '1': 1.3231616226926208e-05, '1112': 1.52878192414921e-05, '1032': 1.447487704942745e-05, '912': 1.522453660847666e-05, '201': 1.5135662575398361e-05, '2814': 1.7612340207338832e-05, '992': 1.1929986870721759e-05, '2934': 2.158322663315219e-05, '2854': 1.6874349792136619e-05, '1152': 1.8881587225437284e-05, '121': 1.6360822671618002e-05, '1863': 1.342260723226134e-05, '241': 1.4973764118082399e-05, '161': 1.6335911612105592e-05, '2694': 1.6860826539308453e-05, '2894': 2.2246188435409556e-05, '1823': 1.6676774751682006e-05, '2023': 1.5343096650601234e-05, '2063': 1.4389221688588953e-05}"
3,Y2,12
"{'2734': 0.00154620778048411, '281': 0.0015718702226877213, '872': 0.0014445759530644863, '1783': 0.0014297529007308186, '2774': 0.0016052000282797962, '2654': 0.0014916457061190159, '81': 0.0016420403902884574, '1903': 0.0015559858642518521, '1983': 0.0016267520317342133, '1943': 0.0014866062323562802, 'sum': 0.049844008684158322, '952': 0.0016857545706443489, '1072': 0.0016327093879226595, '41': 0.0015142691961955279, '1': 0.0011924581485800445, '1112': 0.0016041378490626811, '1032': 0.0013765781361144036, '912': 0.0016415789665188639, '201': 0.0015807359013706446, '2814': 0.0015298484184313565, '992': 0.0015442113974131644, '2934': 0.001561646000482142, '2854': 0.00163531027501449, '1152': 0.0016045900236349552, '121': 0.0014864455501083285, '1863': 0.0017112776404246688, '241': 0.0016615931876003743, '161': 0.0013862061430700123, '2694': 0.0016671067918650807, '2894': 0.0016067214950453491, '1823': 0.0015497161948587745, '2023': 0.0017161681782454253, '2063': 0.0015543071669526399}"
"{'2734': 1.8583860171976613e-05, '281': 1.2982562411634131e-05, '872': 1.1316436504594734e-05, '1783': 1.7508916295000808e-05, '2774': 1.9381875970358908e-05, '2654': 1.4962884315276713e-05, '81': 1.4594997853329711e-05, '1903': 2.1549271337179704e-05, '1983': 2.109886007112085e-05, '1943': 2.0090938589424351e-05, 'sum': 9.2316740910451781e-05, '952': 1.8030970596877113e-05, '1072': 1.7213099726440748e-05, '41': 1.4843583478603112e-05, '1': 9.0386451768746214e-06, '1112': 1.8877855362470068e-05, '1032': 1.564487809836164e-05, '912': 1.782021336055389e-05, '201': 1.4782194574476999e-05, '2814': 1.57158638909769e-05, '992': 1.4563542540858208e-05, '2934': 1.530371350692563e-05, '2854': 2.0546857143353679e-05, '1152': 1.4127506061119334e-05, '121': 1.8982789280694475e-05, '1863': 1.6989757597773703e-05, '241': 1.8484322531094078e-05, '161': 1.525747381605701e-05, '2694': 1.4877152559723564e-05, '2894': 1.3597453584799e-05, '1823': 1.2775832813024003e-05, '2023': 1.4059762824072815e-05, '2063': 1.6864247264806469e-05}"
3,Y2,13
"{'2734': 0.0016981258522719145, '281': 0.0017288455390371382, '872': 0.0015767648117616772, '1783': 0.0015454365871846675, '2774': 0.0017560592794325202, '2654': 0.0016269037208985538, '81': 0.0018065139942336828, '1903': 0.0017267176182940603, '1983': 0.0017715017718728631, '1943': 0.0016683180292602628, 'sum': 0.054514486156404016, '952': 0.0018112436693627388, '1072': 0.0017751698615029454, '41': 0.0016463140433188527, '1': 0.001262437633704394, '1112': 0.0017805186391342432, '1032': 0.0014919503068085761, '912': 0.0018133941339328885, '201': 0.001739095663651824, '2814': 0.0016667910153046251, '992': 0.001668175304075703, '2934': 0.0017179998569190503, '2854': 0.0018150702933780849, '1152': 0.0017493350547738372, '121': 0.0016279765754006804, '1863': 0.0018922697345260531, '241': 0.0018318849906791002, '161': 0.0015055489027872681, '2694': 0.0018510101013816892, '2894': 0.0017660016601439565, '1823': 0.0017033191455993802, '2023': 0.0018369343772064895, '2063': 0.0016568569524679333}"
"{'2734': 1.4088080153243861e-05, '281': 2.0361684958123698e-05, '872': 1.8108805554438645e-05, '1783': 1.3053798563069219e-05, '2774': 1.8831307053558225e-05, '2654': 1.660955955570004e-05, '81': 1.6100962223052811e-05, '1903': 1.3432398532179937e-05, '1983': 2.2193709247915084e-05, '1943': 1.7412517015193284e-05, 'sum': 9.2887900549786916e-05, '952': 1.9687313473054507e-05, '1072': 1.9698582295065386e-05, '41': 1.5872015268189616e-05, '1': 1.0315839371215955e-05, '1112': 2.206162784602123e-05, '1032': 1.6178067666330069e-05, '912': 1.4903357701284956e-05, '201': 1.6565121467982308e-05, '2814': 1.6344606505822e-05, '992': 1.190432301809712e-05, '2934': 1.917162101595237e-05, '2854': 1.3916303746812933e-05, '1152': 1.4875485690075569e-05, '121': 1.4249809757187897e-05, '1863': 1.9616630341567323e-05, '241': 2.0160794315687328e-05, '161': 1.8941160436927927e-05, '2694': 1.5675742940007757e-05, '2894': 2.3068341575493676e-05, '1823': 1.3828053659804504e-05, '2023': 1.6592949956263008e-05, '2063': 1.465315170785116e-05}"
3,Y2,14
"{'2734': 0.0015977123402990401, '281': 0.0015932693495415151, '872': 0.0014716270670760423, '1783': 0.0014678065781481564, '2774': 0.0016093205485958606, '2654': 0.0015128866303712129, '81': 0.0016813135822303592, '1903': 0.0015825774753466249, '1983': 0.0016148321272339671, '1943': 0.0015046284592244775, 'sum': 0.05055403895676136, '952': 0.0016790233436040579, '1072': 0.0016301178489811718, '41': 0.001498062867904082, '1': 0.0011877274548169226, '1112': 0.0016371381469070911, '1032': 0.0013894101954065262, '912': 0.0016923279617913067, '201': 0.0016172776289749891, '2814': 0.001604732358828187, '992': 0.0015652989561203868, '2934': 0.0015886900015175342, '2854': 0.001664186589187011, '1152': 0.0016404990223236383, '121': 0.0014983676781412214, '1863': 0.0016955366299953312, '241': 0.0017074552248232066, '161': 0.0014277621055953204, '2694': 0.0017510200617834927, '2894': 0.0016082587477285414, '1823': 0.0015625618922058492, '2023': 0.0017118828720413149, '2063': 0.0015607259061653166}"
"{'2734': 2.0863981820567437e-05, '281': 1.8337127280235113e-05, '872': 1.9402867924138695e-05, '1783': 1.6566807483831543e-05, '2774': 1.6217871481895607e-05, '2654': 1.4524084163566026e-05, '81': 1.7162949465625086e-05, '1903': 1.8482724934147383e-05, '1983': 2.1201279870915711e-05, '1943': 1.4856697845717991e-05, 'sum': 9.035060714925401e-05, '952': 2.2261977093040354e-05, '1072': 1.8174332232144914e-05, '41': 1.7842997690578705e-05, '1': 1.3572210781709559e-05, '1112': 1.9607150182900445e-05, '1032': 1.8894559550883593e-05, '912': 1.8726126207507573e-05, '201': 1.6013004890223311e-05, '2814': 1.4661249336065443e-05, '992': 1.4254296684165697e-05, '2934': 1.95753405484519e-05, '2854': 1.3328361058777233e-05, '1152': 1.2810862309706671e-05, '121': 1.5579755855402513e-05, '1863': 2.3097374852703009e-05, '241': 1.9763441610169487e-05, '161': 1.0589587204567678e-05, '2694': 1.2965017070822581e-05, '2894': 2.2556715280211782e-05, '1823': 1.7094448059217579e-05, '2023': 1.8087353175048805e-05, '2063': 1.8858037009849573e-05}"
3,Y2,15
"{'2734': 0.001215995691018179, '281': 0.0012358525593299419, '872': 0.0011420498427469282, '1783': 0.0011237209022510798, '2774': 0.001257702335715294, '2654': 0.0011918525036890061, '81': 0.0012910092249512673, '1903': 0.0012618289270903914, '1983': 0.0012991042691282927, '1943': 0.0011898666794877498, 'sum': 0.039875774085521697, '952': 0.0013269191957078874, '1072': 0.0013192745915148406, '41': 0.0011999493639450521, '1': 0.0010034957900643348, '1112': 0.0013133210246451198, '1032': 0.0010934704332612455, '912': 0.0013406718324404209, '201': 0.0012850546452682465, '2814': 0.0012271467479877175, '992': 0.0012360064603853971, '2934': 0.0012549556558951735, '2854': 0.001318207394797355, '1152': 0.0013139255403075366, '121': 0.0012237788294441998, '1863': 0.0013299688405822962, '241': 0.0013570145762059837, '161': 0.00106123736477457, '2694': 0.0013252326229121537, '2894': 0.0012861175055149943, '1823': 0.0012419701961334795, '2023': 0.0013758152781520039, '2063': 0.001233254320686683}"
"{'2734': 1.683708032050298e-05, '281': 1.3454544429401133e-05, '872': 1.4626637679198103e-05, '1783': 1.0717225537744072e-05, '2774': 1.9470368666083313e-05, '2654': 9.0999266943797617e-06, '81': 1.2651810460625423e-05, '1903': 1.6608722822534419e-05, '1983': 1.5524090174764691e-05, '1943': 1.4642695730030456e-05, 'sum': 9.4362629123647643e-05, '952': 1.6038537325713703e-05, '1072': 1.281279938824895e-05, '41': 1.5094256601870372e-05, '1': 1.1249456509188621e-05, '1112': 1.7714601430271715e-05, '1032': 1.5649553240863707e-05, '912': 1.9057865376955063e-05, '201': 1.5905285928406648e-05, '2814': 1.4217506160312461e-05, '992': 1.4114356035843281e-05, '2934': 1.7865742483586928e-05, '2854': 1.4905966008913165e-05, '1152': 1.5858901961775806e-05, '121': 1.1216407530386811e-05, '1863': 1.3693157631630977e-05, '241': 2.0784189850258693e-05, '161': 1.4333728235355519e-05, '2694': 1.1801403097744893e-05, '2894': 1.8631738613868379e-05, '1823': 1.2375209332134777e-05, '2023': 1.407554545091951e-05, '2063': 1.8096374530563499e-05}"
3,Y2,16
"{'2734': 0.00081853629380930211, '281': 0.00085641666373703629, '872': 0.00078967424342408772, '1783': 0.00075944061973132193, '2774': 0.00083961652126163244, '2654': 0.00077440302120521662, '81': 0.00086130225390661512, '1903': 0.00083900128374807541, '1983': 0.00085411948675755416, '1943': 0.00078479060903191566, 'sum': 0.026451359316706658, '952': 0.00088925076997838917, '1072': 0.00085259659681469202, '41': 0.00083380844152998175, '1': 0.00076462920405901964, '1112': 0.00085717317997477946, '1032': 0.00072599620034452528, '912': 0.00088008715247269722, '201': 0.0008249511272879317, '2814': 0.0007893702015280724, '992': 0.0008133457187796012, '2934': 0.00082999831938650463, '2854': 0.00085778791108168659, '1152': 0.00086282670963555574, '121': 0.00080922378110699351, '1863': 0.00086679822998121376, '241': 0.0008683242078404874, '161': 0.00072095670620910826, '2694': 0.00087993169727269556, '2894': 0.00081258332647848874, '1823': 0.00083258686645422126, '2023': 0.00088451193296350543, '2063': 0.00081731769605539737}"
"{'2734': 1.2834017828881352e-05, '281': 1.5457814965377102e-05, '872': 1.0241606341964123e-05, '1783': 1.2413327083224415e-05, '2774': 1.5029215120219174e-05, '2654': 1.0013311448577147e-05, '81': 1.1559662978499843e-05, '1903': 1.1313331922108063e-05, '1983': 1.4445048718281159e-05, '1943': 1.185678634820954e-05, 'sum': 8.2134256242657338e-05, '952': 1.3961649385829958e-05, '1072': 1.5136777141734149e-05, '41': 1.0704074346016327e-05, '1': 8.3002330165521326e-06, '1112': 1.0634135010260142e-05, '1032': 1.268073604095596e-05, '912': 1.2281883910262724e-05, '201': 1.3338891427365975e-05, '2814': 1.2511374697190528e-05, '992': 1.4072753543523849e-05, '2934': 1.4174739778872604e-05, '2854': 1.0927515276801874e-05, '1152': 1.1314074885058048e-05, '121': 1.611523962965232e-05, '1863': 1.4182886803073023e-05, '241': 1.2417435032027706e-05, '161': 1.4412700391400059e-05, '2694': 1.1773122694406388e-05, '2894': 1.4493170953249376e-05, '1823': 9.440200722025492e-06, '2023': 8.9021477090093462e-06, '2063': 1.2672776681794986e-05}"
3,Y2,17
"{'2734': 0.00046047782670939342, '281': 0.00046108900714898483, '872': 0.0004207890699035488, '1783': 0.00041269741050200539, '2774': 0.00046704200649401174, '2654': 0.00043803722073789688, '81': 0.00049406529869884248, '1903': 0.00044964072585571555, '1983': 0.00046811092615826053, '1943': 0.00042032936471514404, 'sum': 0.01470816028304398, '952': 0.00049849337810883301, '1072': 0.00046231070009525863, '41': 0.00044811404368374499, '1': 0.0005276526790112257, '1112': 0.00047620173281757159, '1032': 0.00040979646000778304, '912': 0.00049375794478692117, '201': 0.00046429678186541421, '2814': 0.0004255196254234761, '992': 0.0004500980066950433, '2934': 0.00046628083655377852, '2854': 0.0004812412094906904, '1152': 0.00047879676276352257, '121': 0.00044093711039749905, '1863': 0.00049055394920287658, '241': 0.00046185405226424338, '161': 0.00038140032265800985, '2694': 0.00048581957380520178, '2894': 0.0004554401195491664, '1823': 0.00047116669738898052, '2023': 0.0004981881647836417, '2063': 0.00044796108413720505}"
"{'2734': 9.1686023974491882e-06, '281': 9.1209690583984458e-06, '872': 9.9831375683253675e-06, '1783': 9.9884855529215916e-06, '2774': 8.3939395997100918e-06, '2654': 1.0328981628652992e-05, '81': 9.956373523470835e-06, '1903': 8.1386404917749995e-06, '1983': 1.1138141085019256e-05, '1943': 9.6398447032635794e-06, 'sum': 5.3952546567984524e-05, '952': 8.6963980343637538e-06, '1072': 1.0050204084108654e-05, '41': 9.0640727376391133e-06, '1': 9.1315182265176163e-06, '1112': 8.7991156725405191e-06, '1032': 6.384419458187259e-06, '912': 8.649837225885692e-06, '201': 8.63882228361423e-06, '2814': 7.4172878199396967e-06, '992': 8.7953185789094344e-06, '2934': 8.0873588489599675e-06, '2854': 9.6612873400627469e-06, '1152': 8.4270497653976955e-06, '121': 8.8337941823626566e-06, '1863': 7.0541843069851652e-06, '241': 9.2083838700607627e-06, '161': 6.9069345394731839e-06, '2694': 8.5340914463235597e-06, '2894': 1.051991868478445e-05, '1823': 1.0309673497025891e-05, '2023': 1.101070171627511e-05, '2063': 1.3100496701996685e-05}"
3,Y2,18
"{'2734': 0.00020266315914341249, '281': 0.00022219974416657351, '872': 0.00019426902435952796, '1783': 0.0001874008434242569, '2774': 0.00021304238762240857, '2654': 0.00019030127368750981, '81': 0.0002260152919916436, '1903': 0.00022021550830686465, '1983': 0.00021899493658565915, '1943': 0.00019091231879428961, 'sum': 0.0068719955394044522, '952': 0.00023028921350487508, '1072': 0.00021288894422468729, '41': 0.0002261671586893499, '1': 0.00032370100816478951, '1112': 0.00022311530701699667, '1032': 0.00017458161528338678, '912': 0.00022708339965902269, '201': 0.00021395791845861821, '2814': 0.00019747391488635912, '992': 0.00021304220354068093, '2934': 0.0002006800947128795, '2854': 0.00021090563022880816, '1152': 0.00023578366308356634, '121': 0.0002252515434520319, '1863': 0.0002092261114739813, '241': 0.00021517911227419972, '161': 0.00018038056005025281, '2694': 0.00022052057101973332, '2894': 0.00022052093409001826, '1823': 0.00021044768436695449, '2023': 0.0002301369015185628, '2063': 0.00020464748158701695}"
"{'2734': 5.9847903505527676e-06, '281': 6.6643046649700186e-06, '872': 4.7662261790595816e-06, '1783': 6.2648112271425852e-06, '2774': 6.6275646795943429e-06, '2654': 6.7686790798576625e-06, '81': 5.3265704574485758e-06, '1903': 6.2880066727632803e-06, '1983': 7.8540198830699454e-06, '1943': 7.7140670781280076e-06, 'sum': 4.4146102281473229e-05, '952': 5.7599236808374098e-06, '1072': 5.9911243811291356e-06, '41': 5.7104024055590482e-06, '1': 7.256198701902818e-06, '1112': 6.5090142456652095e-06, '1032': 6.0344603660191192e-06, '912': 7.0532008382512024e-06, '201': 8.0394581651203723e-06, '2814': 6.9364338216275582e-06, '992': 6.7264345392140339e-06, '2934': 6.8430546516983944e-06, '2854': 6.4901950125453472e-06, '1152': 4.1483429171935024e-06, '121': 5.6615244589048873e-06, '1863': 5.0329316384274665e-06, '241': 7.2150863513182945e-06, '161': 5.0685880879460864e-06, '2694': 5.4867867290288713e-06, '2894': 6.9816790635841194e-06, '1823': 6.9870028102959609e-06, '2023': 6.3546366454255171e-06, '2063': 6.7657493218101107e-06}"
3,Y2,19
